sample_id	hp1_url	hp2_url
HG01797	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01797-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01797-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01797-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01797-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01801	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01801-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01801-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01801-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01801-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01802	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01802-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01802-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01802-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01802-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01804	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01804-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01804-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01804-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01804-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01808	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01808-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01808-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01808-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01808-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01811	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01811-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01811-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01811-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01811-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01812	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01812-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01812-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01812-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01812-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01816	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01816-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01816-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01816-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01816-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01841	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01841-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01841-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01841-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01841-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01842	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01842-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01842-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01842-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01842-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01843	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01843-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01843-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01843-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01843-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG01844	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01844-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01844-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01844-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01844-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG01845	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01845-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01845-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01845-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01845-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01848	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01848-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01848-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01848-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01848-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01849	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01849-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG01849-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01849-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC/HG01849-ONT-hg38-R9-LSK110-guppy657_sup_with5mC_5hmC_hp2.bed.gz
HG01850	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01850-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01850-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01850-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01850-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01852	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01852-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01852-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01852-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01852-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01855	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01855-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01855-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01855-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01855-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01857	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01857-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01857-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01857-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01857-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01858	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01858-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01858-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01858-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01858-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG01860	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01860-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01861	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01861-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01861-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01861-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01861-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01862	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01862-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01862-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01862-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01862-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG01864	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01864-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01864-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01864-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01864-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01867	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01867-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01867-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01867-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01867-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01868	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01868-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01868-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01868-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG01868-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG01869	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01869-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01869-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01869-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01869-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01874	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01874-ONT-hg38-LSK110-R9-dorado082_sup_5mCG_v33/HG01874-ONT-hg38-LSK110-R9-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01874-ONT-hg38-LSK110-R9-dorado082_sup_5mCG_v33/HG01874-ONT-hg38-LSK110-R9-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01878	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01878-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01878-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01878-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01878-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG01893	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01893-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01893-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01893-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01893-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01920	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01920-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01920-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01920-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01920-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01970	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01970-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01970-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01970-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01970-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01973	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01973-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01973-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01973-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01973-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02025	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02025-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02025-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02025-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02025-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02026	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02026-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02026-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02026-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02026-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02035	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02035-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02035-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02035-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02035-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02048	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02048-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02048-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02048-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02048-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02049	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02049-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02049-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02049-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02049-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02050	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02050-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02050-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02050-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02050-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02051	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02051-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02051-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02051-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02051-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02086	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02086-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02086-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02086-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02086-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02088	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02088-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02088-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02088-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02088-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02090	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02090-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG02090-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02090-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC/HG02090-ONT-hg38-R9-LSK110-guppy657_sup_5mC_5hmC_hp2.bed.gz
HG02102	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02102-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02102-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02102-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02102-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02113	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02113-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02113-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02113-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02113-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02134	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02134-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02134-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02134-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02134-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02140	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02140-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02140-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02140-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02140-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02141	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02141-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02141-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02141-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02141-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
